大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，

　　“大王当知！沙门瞿昙知漏尽力者，诸漏已尽毕竟解脱，是故唱言：‘我生已尽，梵行已立，所作已办，更无后有。’佛漏尽智清净微妙。言清净者，无习气故，声闻之智有边有量。何以故？有习气故。辟支佛智亦有边量。何以故？无大悲故。佛漏尽智无量无边。何以故？知一切行故、具足成就一切智故、永断一切诸习气故，摄取大慈、大悲庄严四无所畏，于一切法无取相习，一切世间所不能胜，行住坐卧无诸过失，犹如虚空清净无碍，不杂烟云。佛漏尽智亦复如是，不杂一切烦恼习故，能为一切众生说法，令彼闻者断诸烦恼，是名知漏尽智力。大王当知！沙门瞿昙毕竟成就如是十种智力，以是庄严故，名如来．应．正遍知，是故我言，无有过失。”而说偈言：

“是处及非处，　　诸佛如实知，
　大尊实语者，　　是故无过失。
　于诸过去世，　　圣照无障碍，
　未来及现在，　　智慧不迷没，
　业及业果报，　　所有果因智，
　皆能如实知，　　是故名为佛。
　世人无量性，　　种种如实知，
　于性中善解，　　是名无等人。
　世间种种信，　　及无量信者，
　如实智慧知，　　是故不异语。
　如实知下根，　　及知中根者，
　如实知根熟，　　于根得自在。
　生一切处道，　　世尊如实知，
　力通根禅定，　　觉分解脱者。
　知染及清净，　　差别如实解，
　如来无有障，　　以离诸障故。
　过去无量生，　　种种知力见，
　自身及他身，　　智者如实知。
　佛净眼无垢，　　过天人世间，
　依彼清净眼，　　见众生生退。
　知诸漏尽智，　　及知于解脱，
　所有无漏界，　　圣人如实知。
　是力无等等，　　佛世尊自在，
　于一心中现，　　而心无分别。
　不取亦不舍，　　自然而现前，
　如轮依本业，　　自然而回转。
　一念如实知，　　众生诸心念，
　于心及众生，　　不起二种相。
　于一切法中，　　具足诸功德，
　是故说瞿昙，　　自在无过失。

　　大萨遮尼乾子所说经卷第八
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第九

　　元魏天竺三藏菩提留支译

　　如来无过功德品第八之四

　　“大王当知！沙门瞿昙毕竟成就四无所畏。”

　　王言：“大师！何者如来四无所畏？”

　　答言：“大王！所谓一切智无畏、漏尽无畏、障道无畏、尽苦道无畏。

　　“大王当知！一切智无畏者，沙门瞿昙悉以觉知一切诸法。若诸世间天、人、魔、梵、沙门、婆罗门作如是言：‘沙门瞿昙不能觉知一切诸法。’如实说者，无有是处。何以故？沙门瞿昙悉能觉知一切诸法，是故名为平等正觉。所谓凡夫法、圣人法、声闻法、缘觉法、佛法、菩萨法、学法、无学法、世间法、出世间法、善法、不善法、有漏法、无漏法、有为法、无为法，觉如是法，故名正觉。言平等者，见空平等，法真实故；无相平等，坏诸相故；无愿平等，不着三界故；不生平等，无生性故；无行平等，无行性故；无出平等，无出性故；无至处平等，无至处性故；真实平等，无三世故；解脱平等，无无明性故；涅槃平等，无生死性故。是故沙门瞿昙悉能觉知一切诸法，至无畏处。以大悲心在大众中，作师子吼，转梵法轮。一切世间天、人、魔、梵、沙门、婆罗门未曾有能如法转者，是名一切智无畏。

　　“大王当知！漏尽无畏者，沙门瞿昙诸漏已尽，是故唱言：‘我漏已尽。’若诸世间天、人、魔、梵、沙门、婆罗门作如是言：‘沙门瞿昙诸漏未尽。’如实说者，无有是处。何以故？沙门瞿昙诸漏已尽，于欲漏、有漏、无明漏、见漏，心得解脱，诸习气灭。是故沙门瞿昙诸漏已尽至无畏处，在大众中作师子吼，转梵法轮。一切世间天、人、魔、梵、沙门、婆罗门未曾有能如是转者，是名漏尽无畏。

　　“大王当知！障道无畏者，沙门瞿昙知诸欲法能障圣道，是故说言：‘欲能障道。’若诸世间天、人、魔、梵、沙门、婆罗门作如是言：‘是诸欲法不能障道。’如实说者，无有是处。何以故！沙门瞿昙如实觉知障道法故。障道法者，谓十不善业能障圣道。沙门瞿昙！能如实知至无畏处，在大众中作师子吼，转梵法轮。一切世间天、人、魔、梵、沙门、婆罗门未曾有能如法转者，是名说障道无畏。

　　“大王当知！尽苦道无畏者，沙门瞿昙说言：‘修习圣道能尽苦际，得无上解脱。’若诸世间天、人、魔、梵、沙门、婆罗门作如是言：‘修习圣道不能毕竟尽诸苦际。’如实说者，无有是处。何以故？沙门瞿昙已证无上解脱、尽诸苦故。云何名为真实圣道？所谓一乘；复有二种，谓舍摩陀、毗婆舍那。复有三种，谓空三昧，无相、无愿三昧；复有七法，谓四念处乃至八圣道。是名毕竟真实圣道。毕竟道者，无增无减、无取无舍、无执无放、非正非邪、非一非二，是名真实毕竟正道。沙门瞿昙如实能知至无畏处，在大众中作师子吼，转梵法轮。一切世间天、人、魔、梵、沙门、婆罗门未曾有能如法转者，是名尽苦道无畏。

　　“大王当知！沙门瞿昙毕竟成就如是四无畏智，能师子吼，是故我言，无有过失。”而说偈言：

“瞿昙如师子，　　处众无畏说，
　世间无与等，　　何况有胜者。
　瞿昙证诸法，　　如实不虚妄，
　以是实见故，　　出师子王说。
　若有能说言，　　瞿昙说不正，
　瞿昙不能见，　　无有如是处。
　以不见相者，　　在于天人中，
　自在师子吼，　　出妙无畏声。
　瞿昙漏已尽，　　已得无漏身，
　过天人世间，　　是故言无等。
　瞿昙为众生，　　说诸障道法，
　一切皆如实，　　故不虚妄说。
　瞿昙说进取，　　自证如是说，
　修行彼法者，　　无有诸障碍。
　瞿昙如是知，　　至胜无畏处，
　得无畏妙乐，　　瞿昙安隐住。
　转梵正法轮，　　余未曾转彼，
　世人不能转，　　除两足尊者。

　　“大王当知！沙门瞿昙毕竟成就不共之法。”

　　王言：“大师！何者如来不共之法？”

　　答言：“大王！沙门瞿昙不共法者，所谓：无有一切过名不共法。何以故？沙门瞿昙身业无失故。无一切过名不共法。何以故？沙门瞿昙口业无失故。无一切妄名不共法。何以故？沙门瞿昙意业无失故。无种种相名不共法。何以故？沙门瞿昙若得供养不生高心、若得毁辱不生下心故。无不定心名不共法。何以故？沙门瞿昙若行、若住、若坐、若卧、若语、若默常在定故。无不住心舍心名不共法。何以故？沙门瞿昙修身故、修戒故、修心故、修慧故、断痴故，是名圣舍。欲无休息名不共法。何以故？沙门瞿昙大慈、大悲说法度人，安住寂静无增减故。精进无休息名不共法。何以故？沙门瞿昙为一切众生于无量劫受大苦恼，不生疲厌故。念无休息名不共法。何以故？沙门瞿昙初得道时，遍观一切去来现在众生之心，后为说法不须更观，不失先念故。智慧无休息名不共法。何以故？沙门瞿昙于三世中忆念不忘故。解脱无休息名不共法。何以故？沙门瞿昙不从师学、自然觉悟，不同二乘从他闻故，因缘生故。解脱知见无休息名不共法。何以故？沙门瞿昙得无碍智，知一切义、一切字、一切句，于一句法无量劫说义无穷尽故。一切身业智为本智展转名不共法。何以故？沙门瞿昙所有身业随智行故。一切口业智为本智展转名不共法。何以故？沙门瞿昙所有口业随智行故。一切意业智为本智展转名不共法。何以故？沙门瞿昙所有意业随智行故。知过去世无障无碍名不共法。何以故？沙门瞿昙具宿命明故。知未来世无障无碍名不共法。何以故？沙门瞿昙得天眼明故。知现在世无障无碍名不共法。何以故？沙门瞿昙得漏尽明故。无见顶者名不共法。何以故？沙门瞿昙无边身故。无能胜者名不共法。何以故？沙门瞿昙过诸天人、声闻、辟支佛故。众生各各见在己前名不共法。何以故？沙门瞿昙身不可思议故。所有言说闻者生善名不共法。何以故？沙门瞿昙成就一切诸功德故。说法之音随受者闻名不共法。何以故？沙门瞿昙善知余者闻无益故。出言清净名不共法。何以故？沙门瞿昙口常不说非义语故。出口所说粗言、软语闻者欢喜名不共法。何以故？沙门瞿昙其心平等离怨亲故。所说言音闻者无厌名不共法。何以故？沙门瞿昙说微妙故。处众无畏名不共法。何以故？沙门瞿昙清净一切诸智障故。于众言说不生怯弱名不共法。何以故？沙门瞿昙毕竟成就四无畏故。随意言说名不共法。何以故？沙门瞿昙善知一切众生心故。弟子寂静名不共法。何以故？沙门瞿昙所有徒众随顺受教故。见者离恼、除诸不善名不共法。何以故？沙门瞿昙常愿其身如药树王故。观者无厌名不共法。何以故？沙门瞿昙能令见者觉一切法故。动身回顾如大象王名不共法。何以故？沙门瞿昙视如龙王威仪清净故。在于四众能师子吼名不共法。何以故？沙门瞿昙具足十力善决众疑故。常受上供名不共法。何以故？沙门瞿昙无上福田故。功德无尽名不共法。何以故？沙门瞿昙所修诸行不求果报故。一切天、人、魔王、梵众无能坏者名不共法。何以故？一一节中有那罗延力故。所记之事无有虚谬名不共法。何以故？善知一切诸根使故。知一切行名不共法。何以故？沙门瞿昙觉一切法故。所有智慧无有疑浊名不共法。何以故？沙门瞿昙善知三世智清净故。烦恼习尽名不共法。何以故？沙门瞿昙善能清净烦恼因故。于诸世间天、人、魔、梵、沙门、婆罗门众中而为师首名不共法。何以故？沙门瞿昙通达一切诸法相故。所得法身名不共法。何以故？沙门瞿昙寿命无尽故。见闻亲近得大利益名不共法。何以故？沙门瞿昙成就善法三业不空故。出身血者犯于逆罪名不共法。何以故？沙门瞿昙成就无上胜善根故。大王当知！沙门瞿昙毕竟成就如是不共法，是故我言，无有过失。”而说偈言：

“瞿昙无过失，　　亦无一切习，
　诸念皆清净，　　是智者无过。
　一切无异相，　　而心不忘失，
　舍心非无作，　　诸欲皆不减。
　精进无懈怠，　　有念不曾忘，
　慧解脱不退，　　正见无失减。
　智慧不可动，　　身口业亦尔，
　以智为根本，　　如是常展转。
　常智无过失，　　过去世亦尔，
　未来及现在，　　诸处无障碍。
　瞿昙是智者，　　如是诸功德，
　更有余胜法，　　地主不可数。”

　　王言：“大师！如来成就如是功德庄严之身，为是常也？为无常也？如是功德，为有尽也？为无尽也？”

　　答言：“大王！沙门瞿昙住是功德，尽生死际，最后边身，是常住身，非无常也。大王当知！勿观瞿昙同无常也。”

　　王言：“大师！如是常身当云何观？”

　　答言：“大王！如自观己法性之身，观于瞿昙法身亦尔。是身为色，不可如色见故；是身为心，不可如心知故；是身为炬，性不闇故；是身勇健，降众恶故；是身为力，无降伏故；是身无违，性平等故；是身为空，离见闻故；是身无相，离觉观故；是身无愿，出三界故；是身一相，无异相故；是身如虚空，无相似故；是身非生，从缘生故；是身非灭，本不生故；是身非住，非三世故；是身非方，不离方故；是身非众生，不离一切众生故。大王当知！如是观者，名观常身，名见法身。大王当知！如是观者，名为正观。若他观者，名为邪观。”

　　王言：“大师！云何非生而从缘生？”

　　“大王当知！法身非生，从缘生故。”

　　王言：“大师！云何从缘生？”

　　“大王当知！从缘生者，从无量功德智慧生、从戒生、从定生、从慧生、从解脱生、从解脱知见生、从慈悲喜舍生、从布施生、从持戒生、从忍辱生、从精进生、从禅定生、从智慧生、从解脱三昧生、从诸方便波罗蜜生、从六通生、从三明生、从四无碍生、从十力四无所畏十八不共法生、从断一切不善法集一切善法生、从实慧生、从不放逸生。大王当知！从如是无量清净功德法生。瞿昙身功德无尽故，法身无尽。”

　　王言：“大师！生法有尽，云何有生而无有尽？”

　　答言：“大王！本不生故，而无有尽。”

　　王言：“大师！何者本不生故？”

　　答言：“大王！法身非生，以本有故，以缘生故，名之为生。”

　　王言：“大师！如是缘者，无量无边。若欲行者，以何为本？从何为始？”

　　答言：“大王！一切功德助道之行，举要言之，以戒为本，持戒为始。若不持戒，乃至不得疥野干身，何况当得功德之身？大王当知！以戒净故，不断佛种，成等正觉；不断法种，分别法性；不断僧种，修无为道。以持净戒相续不断故，功德无尽。”

　　王言：“大师！一切戒善皆无有尽？亦有尽也？”

　　答言：“大王！非一切尽，亦非不尽。何以故？相续断故有尽，不断故无尽。”

　　王言：“大师！何者相续断？何者相续不断？”

　　答言：“大王！净戒相续，不中断故，功德无尽。何以故？凡夫戒者，在所受生，断故有尽；人中十善所得果报，断故有尽；欲界诸天福报功德，断故有尽；色界诸天禅无量心，断故有尽；无色诸天取入诸定，断故有尽；一切声闻学、无学戒，入涅槃际，断故有尽；辟支佛戒无大悲心，断故有尽。诸菩萨戒到于菩提，成大悲故，功德无尽。何以故？于是戒中，出生一切凡夫、二乘所有诸戒，如种无尽故，果亦无尽，是故菩提种不可尽。”

　　王言：“大师！如此法身，当依何法作如是观？”

　　答言：“大王！当依一切众生烦恼身观，当依贪欲、瞋恚、愚痴众生中观，当依四颠倒见众生中观，当依阴．界．诸入中观，当依地狱、畜生、饿鬼乃至阿修罗等诸身中观。何以故？此身即是如来藏故。大王当知！一切烦恼诸垢藏中，有如来性湛然满足，如石中金、如木中火、如地下水、如乳中酪、如麻中油、如子中牙、如藏中宝、如摸中像、如孕中胎、如云中日，是故我言：‘烦恼身中有如来藏。’”

　　尔时萨遮尼乾子重说偈言：

“瞿昙法性身，　　妙色常湛然，
　清净常寂灭，　　其相如虚空。
　如是法性身，　　众生等无差，
　此境界甚深，　　二乘不能知。”

　　尔时严炽王闻大萨遮尼乾子说于如来不可思议功德法身，生欢喜心、生踊悦心、生踊跃心、生无量欢喜心、生无量信敬心、生无量爱念心、生无量庆悦心。于大萨遮尼乾子所，复生不可思议者心，生不可量者心、生可尊者心、生可尊重者心、生可恭敬者心、生善知菩提道者心、生一切智者心、生到彼岸者心、生寤寐者心、生与念者心、生住不可思议解脱菩萨心。生如是等不可思议种种心已，以价直百千万阿僧祇璎珞及不可量上价妙衣，持用奉施萨遮尼乾子，复作是言：“善哉，善哉！萨遮大师！能说如是胜大方便巧妙法门。”复作是言：“萨遮大师！师所说法，善巧随顺一切智智，此法能到一切智地；师所说法，能度一切诸世间流；师所说法，能洗一切诸烦恼垢；师所说法，能破一切诸嫉妒门；师所说法，能拔一切诸恶道苦；师所说法，能善方便坏散一切大憍慢山；师所说法，悉能干竭一切世间爱欲大海；师所说法，能照一切无智稠林；师所说法，能不失时不失受时。”

　　尔时萨遮尼乾子告严炽王言：“如是，如是！大王！诸菩萨摩诃萨无有威仪不化众生，无有一法不能随顺大乘法门，无有一法不能到于一切智地，无有一法不能断于一切烦恼，无有一法不示世间一切过失，无有一法不示涅槃无上功德，无有一法不示菩萨无上胜行。大王当知！诸菩萨摩诃萨所行一切行皆为自利，亦为他利，彼二俱利。”

　　萨遮尼乾子说此法门时，严炽王得大坚固不退转菩提之心，王十六子所得名为欢喜踊跃境界信心，八千天子得名观佛庄严三昧。时严炽王所有眷属及大萨遮尼乾子诸眷属等十三千人发阿耨多罗三藐三菩提心。彼诸众生各各脱身所著上衣，持用奉施萨遮尼乾子，而作是言：“我今善得无上大利，以我得见萨遮善男子故，得闻说此一切智慧胜妙法门。”

　　大萨遮尼乾子所说经诣如来品第九

　　尔时严炽王及诸眷属作是言：“萨遮善男子！师今应往诣如来所见佛．世尊，礼拜如来、供养如来。何以故？今佛世尊在我园中，为诸大众说微妙法。”

　　萨遮尼乾子言：“善哉，大王！欲见如来今正是时，可共国内城邑小王、诸聚落主、大臣王子、长者居士及王夫人、后宫婇女并王大力臣如是等众，一时同心俱往佛所。”

　　尔时严炽王敕令国内一切城邑乃至聚落主等，各将所领及家眷属，悉共庄严，俱诣佛所；若其不往如来所者，当断其命。尔时国内所有一切善男子、善女人及童男、童女等闻王教令，欲与萨遮大师俱往佛所亲觐供养，心生欢喜，各各庄严彩饰绮妙，备诸一切种种香华、涂香、末香、华鬘、幡盖，执诸种种一切伎乐，出郁阇延城，在于大路待严炽王。尔时严炽王驾七宝绳交络辇舆，以诸无量金瓶、银瓶插种种华侠在两厢。王兴大力，现大王势，作大王神通，作大王奋迅，象马车步，作大王戏乐，竖诸种种幢幡、华盖，打八千种诸妙声鼓，种种歌舞，与大萨遮尼乾子、大臣、王子，与王大力夫人、宫人及诸小王、长者、居士乃至守门、守宫人等九万八千万人前后围绕，俱往园中诣如来所。到佛所已，顶礼佛足，绕佛三匝。萨遮尼乾子与诸眷属顶礼佛足，绕佛无量百千匝已，却坐一面，一心合掌，观佛不舍，默然而住。

　　大萨遮尼乾子所说经说法品第十之一

　　尔时慧命舍利弗见大萨遮尼乾子在佛前坐，一心合掌，观佛不舍，默然而住，作是思惟：“此萨遮尼乾子为何事故来诣佛所？”作是念已，语大萨遮尼乾子言：“汝为何事来诣佛所？为见佛也？为闻法乎？”

　　尔时萨遮尼乾子语慧命舍利弗言：“大德舍利弗！我今来诣佛世尊所，不为见佛，不为闻法。大德舍利弗！我今不为一切法故来诣佛所。何以故？大德舍利弗！非见色故，名见如来；非见受、想、行、识故，名见如来；非见地性故，名见如来；非见水性、火性、风性故，名见如来；非见我故，名见如来；非见众生故，名见如来；非见寿命故，名见如来；非见人故，名见如来；非见作者故，名见如来；非见我所故，名见如来；非见所见事故，名见如来；非见相故，名见如来；非见无相故，名见如来。何以故？大德舍利弗！不见一切相，名见如来；不执着见，名见如来；不见物故，名见如来；如实见故，名见如来；见实际非际故，名见如来；厌眼厌色故，名见如来；不见耳不闻声故，名见如来；不见鼻不嗅香故，名见如来；不见舌不知味故，名见如来；不见身不见触故，名见如来；不见意法不分别意法故，名见如来。”

　　舍利弗言：“萨遮大德！若如是相见不见如来者，云何名见佛．世尊也？”

　　萨遮尼乾子答言：“大德舍利弗！非见家故，名见如来；非见姓故，名见如来；非相故，名见如来；非非相故，名见如来；非法故，名见如来；非非法故，名见如来；非实故，名见如来；非非实故，名见如来；非观故，名见如来；非非观故，名见如来；非念故，名见如来；非非念故，名见如来；非分别故，名见如来；非非分别故，名见如来；非有为故，名见如来；非无为故，名见如来；非有物故，名见如来；非无物故，名见如来；非和合故，名见如来；非别离故，名见如来；非色故，名见如来；非受想行识故，名见如来；非取故，名见如来；非不取故，名见如来；非生故，名见如来；非不生故，名见如来。”

　　尔时慧命舍利弗语大萨遮尼乾子言：“萨遮大德！若如是见，名见如来者。萨遮大德！云何而见佛．世尊也？”

　　萨遮尼乾子答言：“大德舍利弗！我非见色见如来，亦不离色见如来，我不灭坏色名见如来；如是非见受想行识，名见如来，不离受想行识名见如来，我不灭坏受想行识，名见如来；我不见如来世间所摄，亦不见如来出世间摄；我不见如来为阴所摄，不见如来为界所摄，不见如来为入所摄；我见如来离诸一切音声言语。我今如是见于如来，如是不见、非不见、不知不分别、不起不示、不生不增长、不取不舍、不戏论、不作相、不作非不作、不作物非不作物、不受不护、非作心见、非自然见、非观见、非不观见、非可语见、非不可语见。离一切言语、名字、章句、音声，名见如来。何以故？以不可如是相见故。大德舍利弗！诸菩萨摩诃萨如是见佛，我亦如是见于如来。”

　　舍利弗言：“萨遮大德！若能如是见如来者，如来说法，大德云何而得闻也？”

　　答言：“大德舍利弗！我若起法相、非法相，应闻如来所说之法。何以故？大德舍利弗！诸菩萨摩诃萨于诸一切名字、章句、言语之音，闻说法声，而不作心法相、非法相。何以故？以离一切诸法相故。”

　　舍利弗言：“萨遮大德！汝来佛所，非为法来也？”

　　答言：“大德舍利弗！我不为法、非不为法，来诣佛所。何以故？大德舍利弗！夫为法者，不为一切法名为为法。大德舍利弗！若有人言为法来者，彼人不着此法，名为佛；不见此法，名为法；不着生，名为僧。夫为法者，不为知苦、不为离集、不为修道、不为证灭、不为过欲界、不为过色界、不为过无色界、不为得涅槃。大德舍利弗！汝依此法，应知我今不为法故，来诣佛所。”

　　尔时慧命舍利弗告大萨遮尼乾子言：“萨遮大德！今依何法作如是说？”

　　答言：“大德舍利弗！我今都不依于一法作如是说。何以故？法界中无依，法界中依不可得，法界中无依亦不可得。何以故？以不见二故。”

　　舍利弗言：“萨遮大德！汝今不依六道去来也？”

　　答言：“大德舍利弗！我若见彼六道相者，应有去来。我若有生，亦应受生，有退应退，有去应去。大德舍利弗！一切法不动、不转、不去、不退、不生。”

　　舍利弗言：“萨遮尼乾子！若如是者，如来何故说言比丘汝生老死亦退亦生？”

　　答言：“大德舍利弗！如来依着六道众生，作如是说，为欲拔彼依止六道，是故如来作如是说。大德舍利弗！于佛法中不去、不来、不退、不生。”

　　舍利弗言：“善哉，善哉！萨遮大德！如萨遮大德所说，是大乘行者，知义知字者。”

　　萨遮尼乾子言：“大德舍利弗！汝知何者为义？何者为字？”

